 F
       18683       42722           6        1000
   -0.249061948509085574E+06   -0.249045668713211984E+06
 T
   3
    0.200000000000000000E+01    0.300000000000000000E+01    0.400000000000000000E+01    0.850999999999999979E+00    0.810000000000000026E-01    0.680000000000000049E-01
   2
    0.500000000000000000E+01    0.600000000000000000E+01    0.499412455934195088E+00    0.500587544065804968E+00
   0
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          81
    0.950212319829135013E-08   -0.249061948509085574E+06   -0.249045668713211984E+06
 T F     1          68
    0.800320264786736113E-08   -0.249362824959901336E+06   -0.249346263725709403E+06
 T F     2         425
    0.681421357374492598E-08   -0.463598519922929816E+06   -0.463582822092946619E+06
 T F     2         426
    0.640829935339550330E-08   -0.463619265373447037E+06   -0.463603419916209765E+06
